,Study,Patient ID,Site,Name,age,weight,breed,gender,Tumor Location,PH vs NPH,PH,ALP,Group,DFI,DFI_censor,Survival (days from sx),Surv_censor,sample,Collection time point,"(Tumor/normal/met, unknown)",Sample Location,slide,Halo Box Folder
0,Rapa,101,UT,Bailey,8.4,42.3,Labrador Retriever,Spayed female,Right distal radius,NPH,0,Normal,NPHNALP,91,1,154,1,0101 Tumor A,Surgery,Tumor,Primary Tumor,2022-01-10 15.56.03.ndpi,Box 9
1,Rapa,101,UT,Bailey,8.4,42.3,Labrador Retriever,Spayed female,Right distal radius,NPH,0,Normal,NPHNALP,91,1,154,1,0101 Tumor B,Surgery,Tumor,Primary Tumor,2022-01-10 16.13.02.ndpi,Box 9
2,Rapa,103,UT,Crockett,6.8,40.4,Bernese Mountain Dog,Castrated male,Left distal radius,NPH,0,Normal,NPHNALP,210,1,223,1,0103 Tumor A,Surgery,Tumor,Primary Tumor,2021-12-08 17.16.19.ndpi,Box 2
3,Rapa,105,UT,Dakota,9.9,31.5,Labrador Retriever,Castrated male,Right proximal humerus,PH,1,Normal,PHNALP,157,1,157,1,0105 Tumor A,Surgery,Tumor,Primary Tumor,2021-12-03 17.35.59.ndpi,DOG2 Batch 2
4,Rapa,105,UT,Dakota,9.9,31.5,Labrador Retriever,Castrated male,Right proximal humerus,PH,1,Normal,PHNALP,157,1,157,1,0105 Tumor B,Surgery,Tumor,Primary Tumor,2021-12-03 17.38.19.ndpi,DOG2 Batch 2
5,Rapa,201,CSU,Griffon,8.9,40.6,Labrador Retriever,Castrated Male,Right proximal humerus ,PH,1,Normal,PHNALP,103,1,476,1,0201 Tumor  A,Surgery,Tumor,Primary Tumor,2021-04-23 14.09.26.ndpi,DOG2 original
6,Rapa,201,CSU,Griffon,8.9,40.6,Labrador Retriever,Castrated Male,Right proximal humerus ,PH,1,Normal,PHNALP,103,1,476,1,0201 Tumor B,Surgery,Tumor,Primary Tumor,2021-04-23 14.16.35.ndpi,DOG2 original
7,Rapa,203,CSU,Riley,7.5,41.8,Golden Retriever,Castrated Male,Right distal radius,NPH,0,Normal,NPHNALP,297,1,373,1, 0203 Tumor A,Surgery,Tumor,Primary Tumor,2021-04-23 13.56.04.ndpi,DOG2 original
8,Rapa,203,CSU,Riley,7.5,41.8,Golden Retriever,Castrated Male,Right distal radius,NPH,0,Normal,NPHNALP,297,1,373,1,0203Tumor B,Surgery,Tumor,Primary Tumor,2021-12-02 16.36.51.ndpi,DOG2 Batch 2
9,Rapa,205,CSU,Diesel,10.3,28.7,Mixed Breed,Castrated Male,Right distal femur,NPH,0,Elevated,NPHEALP,244,1,439,1,0205 Tumor A,Surgery,Tumor,Primary Tumor,2022-01-10 16.59.04.ndpi,Box 9
